uuid,Project-ID,Actor-Name,presentation_text,word_count,academic_score_proxy,structure_score_proxy
2efafe08-8851-4735-b007-39533fc27a4f,1,Ethan,"Our project addresses the inefficiency of mid-sized urban transit systems by designing a mobile app that combines real-time tracking with user-driven feedback. During development, we emphasized simplicity, focusing on clear interfaces and intuitive navigation. Testing revealed areas for improvement, such as onboarding clarity and button visibility, which informed our refinements. Ultimately, this process highlights the importance of balancing usability with innovative features. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome.",194,0.95,0.822
5f0b0c11-539c-4eda-9dc8-748211be5580,1,Sofia,"Our project addresses the challenge of adapting systems to diverse user needs. Through research and iterative design, we developed a modular solution that allows users to customize their experience. Early feedback revealed critical usability gaps, prompting design modifications to improve navigation and functionality. This process underscored the importance of stakeholder engagement and iterative development in achieving meaningful outcomes. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome.",190,0.8,0.78
87d35eef-7ecf-454b-ae41-ab40d945ba07,2,Levi,"Our project aimed to design a user-friendly tool addressing accessibility challenges. Using a co-design approach, we collaborated with both primary and secondary stakeholders, identifying key needs and priorities. The prototype focused on simplicity, modularity, and accessibility, with features refined through iterative testing. While the reception was largely positive, we learned the importance of early alignment on goals and constraints to streamline development. In future projects, this balance between creativity and structure will be a key focus. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome. Our presentation keeps the evidence, solution, and collaboration process in balance so the audience can follow both the reasoning and the outcome.",186,0.75,0.822
1fd92330-1de8-488d-9d92-891b82923337,1,Jade,"Our project tackles the problem of overly complex tools for non-technical users. By creating modular, user-driven solutions, we aim to put control back into the hands of the user. The prototype showcases a dashboard where each module can be independently added or removed, ensuring flexibility without overwhelming the user. This process was iterative, with feedback heavily shaping our final design. Reflections from this journey highlight the importance of adaptability, both in the solution and our approach. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",171,0.75,0.655
63b8913d-ebe3-49cc-868f-118801015bde,2,Kai,"Our project addresses the stress caused by information overload through a mood-adaptive dashboard. This tool simplifies content by tailoring it to the user’s emotional state. For example, 'calm mode' reduces notifications and focuses on concise summaries, while 'energized mode' prioritizes actionable details and visualizations. By enabling users to control how they interact with information, our prototype aims to improve focus and reduce decision fatigue. The dashboard's flexibility makes it adaptable for diverse user needs, from professionals to casual users. We see this as a step toward more empathetic technology that respects mental well-being. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",169,0.7,0.655
a69c4459-fc44-49f8-94df-7348e110bb1c,1,Skye,"Our project tackles the issue of household food waste by designing an app that helps users manage expiration dates. The app scans barcodes, tracks items, and sends reminders before they spoil. Additionally, it suggests recipes and offers an option to donate unused food. Testing revealed the importance of intuitive design and reliable data integration. While the prototype isn’t perfect, it shows potential to make a real impact with further refinement. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",165,0.7,0.572
490b7550-29a9-44c3-ae2e-8500a6566cbc,1,Milo,"Our project aimed to challenge conventional approaches by blending analog and digital methods. The prototype design leveraged tactile devices paired with app integration, creating a seamless user experience. Testing revealed trade-offs—users appreciated the innovative concept but struggled with navigation clarity. Based on feedback, our next iteration will focus on refining user guidance without compromising originality. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",150,0.6,0.738
5737daa4-d6ea-4d36-9132-35cb2ca67949,1,Ivy,"Our project explores how urban intersection designs can improve pedestrian safety. We focused on creating a prototype for an LED crosswalk that lights up when pedestrians step on it, enhancing visibility and encouraging both driver and pedestrian awareness. Testing showed promising results, but feedback highlighted the need to simplify complex features for practical implementation. This project underscores the importance of balancing creativity with feasibility in urban design. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",162,0.65,0.697
e825e957-2c6e-465f-ab82-d90d73ea61dd,2,Arlo,"Our project focuses on creating an inclusive navigation solution for urban transit users with mobility and visual impairments. We developed a modular navigation kit that combines tactile tiles, app-connected sensors, and vocal prompts. This system adapts to various transit environments, ensuring real-time accessibility. Early tests highlighted strengths in flexibility but revealed challenges in initial setup, which we addressed through visual guides. This project rethinks accessibility by balancing innovation with usability. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",184,0.8,0.738
43aa6d7f-dea9-456e-8176-65e258fc89af,1,Nina,"Our solution addresses the challenges of remote learning for neurodiverse students by prioritizing simplicity and flexibility. The centerpiece of our design is a customizable dashboard, allowing users to adjust features to fit their needs. Through research on cognitive load and user testing, we learned that small tweaks like color-coded progress tracking can significantly improve focus. While we initially aimed for a feature-rich tool, feedback guided us toward a more streamlined approach. This shift not only made the interface easier to navigate but also aligned with our goal to reduce overwhelm for users. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",168,0.75,0.613
537ace23-b8fb-4f12-af05-02d46e9c5876,2,Finn,"Our project explores how digital tools can restore creativity in remote work settings. We designed an app focused on real-time brainstorming through visual collaboration. It features an interactive canvas, customizable themes, and structured templates for idea-sharing. Feedback from testers helped refine our prototype, especially around usability for new users. Going forward, we’d emphasize early and diverse testing to ensure inclusivity and functionality. This process highlighted the trade-off between creativity and simplicity, guiding us to a stronger, more focused design. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing. This presentation leans into the prototype vision, visual experimentation, and why the unusual concept might still be worth testing.",174,0.75,0.655
c51c11cf-228c-4f79-a691-0830db054ac5,1,Grace,"Our project addresses the challenge of reducing urban waste through climate-smart packaging. After reviewing existing studies and stakeholder insights, we focused on cornstarch bioplastics as a practical solution. While these materials are eco-friendly, they present challenges in cost and durability. To validate our ideas, we propose a pilot program with select retailers. Through this process, we learned the value of detailed planning and stakeholder feedback, which shaped our final recommendations for scalable implementation. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",208,0.98,0.613
a11fc2df-d8c9-4a4b-8323-49e2ccb33ee9,2,Leo,"Our project addresses accessibility challenges for visually impaired individuals navigating public transport. Through stakeholder analysis, we identified key barriers: inconsistent tactile paving, limited audio guidance, and the need for adaptable technological solutions. Our prototype, a modular navigation app, integrates real-time guidance and user-friendly design elements to empower visually impaired users. Testing highlighted trade-offs: while innovative features enhanced usability, simplification remains an ongoing focus. Engaging stakeholders early and iterating through feedback were crucial to refining our approach. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",181,0.9,0.613
a799997d-d6c5-443c-b8e2-ef699b2cf97c,1,Maya,"Our project addresses the growing challenge of plastic waste by designing an app that empowers individuals to reduce their consumption. Through features like a personal dashboard, gamified habits, and community challenges, the app motivates users to make measurable, eco-friendly changes. Early testing highlighted the importance of simplicity in our design, leading to more intuitive navigation and user engagement. We hope this solution can inspire collective action against single-use plastics. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",204,0.98,0.613
c2f464b5-43f2-4f64-ae69-aa49da1aeab8,1,Omar,"Our project addresses the challenge of data-driven decision-making within constrained environments. The solution combines a streamlined interface with automated prioritization algorithms, providing users with actionable insights while minimizing cognitive load. The design focuses on accessibility and adaptability, ensuring both novice and expert users can benefit. Testing revealed critical lessons, particularly the need to incorporate feedback early and iteratively refine prototypes. This approach allowed us to balance functionality and user-centric design effectively, resulting in a scalable and intuitive tool. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",198,0.95,0.53
9c7ff602-7849-46c4-a931-d6bd8e3cc512,1,Clara,"Our project explored dynamic resource optimization for energy systems, focusing on balancing environmental and economic factors. Initial reviews identified adaptive algorithms and localization methods as promising approaches, though limited by specific contexts. Our solution design proposed dynamic allocation models, emphasizing flexibility but flagged integration issues during testing. Key lessons include managing scope effectively and prioritizing simplicity in workflows. Ultimately, this process helped us identify trade-offs and refine our decision-making. Future iterations would benefit from tighter focus and enhanced scalability strategies. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",200,0.98,0.488
88ec5761-acf9-4685-ad86-5029b27c7357,2,Felix,"Good afternoon, everyone. Today, we'll present our project focused on improving accessibility in public spaces through innovative design. Our prototype is a modular ramp system designed for versatility and ease of use. During our pilot testing, we received valuable feedback, which led to refinements such as a more stable locking mechanism and a clearer setup guide. We'll also share insights into the challenges we faced balancing portability and stability. This experience has taught us how essential user-centered design is in achieving meaningful solutions. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",203,0.98,0.572
f8b7a6d4-8c61-40a9-908d-fe90461ab091,1,Emma,"Our prototype leverages modular sensor architecture to tackle scalability challenges in smart environment systems. By focusing on adaptability and open APIs, the design ensures interoperability across platforms, making it both cost-efficient and expandable. While functionality testing revealed areas for refinement, such as real-time data synchronization, initial results show promising potential, especially in urban applications. The dashboard visualization integrates user-friendly metrics to optimize decision-making, presenting a clear pathway for future enhancements and stakeholder engagement. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",208,0.98,0.572
46d3a31b-11ad-493e-838b-9777a3b52df4,2,Hugo,"Our project tackles accessibility in public transportation by addressing the needs of individuals with mobility challenges. We focused on designing a modular ramp system that is both adaptable and user-friendly. Through iterative prototyping, we incorporated features like telescoping adjustments and anti-slip surfaces, ensuring practical usability. User feedback was a pivotal component, revealing critical insights like the importance of intuitive design for older demographics. While our final prototype isn’t flawless, it demonstrates a strong foundation for future refinement. This experience underscored the value of blending user-centered innovation with cost-effective engineering, a lesson we’ll carry forward. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail. Our presentation focuses on clarity, smooth delivery, and audience understanding more than deep analytical detail.",199,0.98,0.447
c15deb4b-bb32-4805-8ef5-7f974d7ced02,1,Ben,"Our project addresses the problem of student task management by designing a tool that combines a calendar, habit tracker, and progress reminders. Initially, we struggled to narrow the problem, but through research and feedback, we focused on features that directly address common pain points. The prototype includes a color-coded task manager and a habit tracker with rewards to keep users motivated. While testing, we learned that users appreciated the simplicity but also suggested more customization options for reminders. Overall, this project highlighted the importance of iterative design and clear problem definition. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges.",163,0.7,0.53
73b33206-c36a-415f-a77d-e00b8aa0c9a1,2,Lucy,"Our project focuses on designing a low-cost filtration prototype for clean water access. Using a layered system with mesh screens, sand, and charcoal, the prototype aims to remove debris and bacteria effectively. This design prioritizes affordability and simplicity to meet the needs of low-resource communities. Challenges include ensuring maintenance and educating users on proper use. Future iterations might explore alternative materials to improve durability. Stakeholder feedback will be critical to refine this approach. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges.",145,0.55,0.447
ba77d9ad-aff4-4116-bf6c-94871d25eab0,1,Mia,"Our project focused on improving rural healthcare access through telemedicine. We explored barriers like lack of internet and patient education, then proposed a mobile clinic equipped with satellite internet. Testing showed potential but also revealed practical challenges, like cost and implementation logistics. Lessons learned include refining ideas early and balancing creativity with feasibility. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges.",161,0.6,0.405
3efe451d-f82a-4002-a488-98e994f45fb5,2,Jack,"Our project addresses the challenge of making public transport updates more accessible and reliable. Initially, our problem definition focused on understanding why current apps fail to engage users. Our design thinking process emphasized simplicity, resulting in an interface with intuitive icons and live updates. Feedback showed that while functional, the design felt too plain, prompting us to consider adding animations and sound alerts. Overall, we learned that balancing usability with visual appeal is crucial for user satisfaction. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges.",149,0.5,0.405
23851fe5-5033-457b-8123-63db5fdbba29,1,Ella,"For this project, we focused on providing a low-cost solution for water purification in low-income communities. Our research highlighted the benefits of using activated charcoal filters, which are effective for removing contaminants like heavy metals. We designed a prototype that uses simple materials such as charcoal, mesh, and containers, ensuring affordability and accessibility. While the design shows promise, testing revealed limitations in removing certain bacteria, which would need further exploration. In reflecting on this process, I learned about the importance of balancing cost with usability and the need for thorough testing to validate solutions. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges. This presentation shows a developing level of understanding, with clearer structure than before but still some rough edges.",166,0.6,0.572
